(start [0, 0] - [327, 96]
          (lambda_arg [227, 4] - [227, 39]
            (expr [227, 4] - [227, 39]
              (lambda [227, 4] - [227, 39]
                (lambda_arg [227, 4] - [227, 14]
                  (const [227, 5] - [227, 6]
                    (identifier [227, 5] - [227, 6]))
                  (expr [227, 9] - [227, 13]
                    (primary [227, 9] - [227, 13]
                      (const [227, 9] - [227, 13]
                        (identifier [227, 9] - [227, 13])))))
                (expr [227, 18] - [227, 39]
                  (lambda [227, 18] - [227, 39]
                    (lambda_arg [227, 18] - [227, 28]
                      (const [227, 19] - [227, 20]
                        (identifier [227, 19] - [227, 20]))
                      (expr [227, 23] - [227, 27]
                        (primary [227, 23] - [227, 27]
                          (const [227, 23] - [227, 27]
                            (identifier [227, 23] - [227, 27])))))
                    (expr [227, 32] - [227, 39]
                      (app [227, 32] - [227, 39]
                        (expr [227, 32] - [227, 37]
                          (app [227, 32] - [227, 37]
                            (expr [227, 32] - [227, 35]
                              (primary [227, 32] - [227, 35]
                                (const [227, 32] - [227, 35]
                                  (identifier [227, 32] - [227, 35]))))
                            (expr [227, 36] - [227, 37]
                              (primary [227, 36] - [227, 37]
                                (const [227, 36] - [227, 37]
                                  (identifier [227, 36] - [227, 37]))))))
                        (expr [227, 38] - [227, 39]
                          (primary [227, 38] - [227, 39]
                            (const [227, 38] - [227, 39]
                              (identifier [227, 38] - [227, 39])))))))))))
          (expr [227, 43] - [227, 56]
            (app [227, 43] - [227, 56]
              (expr [227, 43] - [227, 53]
                (app [227, 43] - [227, 53]
                  (expr [227, 43] - [227, 51]
                    (app [227, 43] - [227, 51]
                      (expr [227, 43] - [227, 49]
                        (primary [227, 43] - [227, 49]
                          (const [227, 43] - [227, 49]
                            (identifier [227, 43] - [227, 49]))))
                      (expr [227, 50] - [227, 51]
                        (primary [227, 50] - [227, 51]
                          (const [227, 50] - [227, 51]
                            (identifier [227, 50] - [227, 51]))))))
                  (expr [227, 52] - [227, 53]
                    (primary [227, 52] - [227, 53]
                      (const [227, 52] - [227, 53]
                        (identifier [227, 52] - [227, 53]))))))
              (expr [227, 54] - [227, 56]
                (primary [227, 54] - [227, 56]
                  (bound_var [227, 54] - [227, 56])))))))))
  (command [228, 0] - [228, 47]
    (theorem [228, 0] - [228, 47]
      (thm_key [228, 0] - [228, 3])
      (identifier [228, 4] - [228, 18])
      (expr [228, 21] - [228, 47]
        (app [228, 21] - [228, 47]
          (expr [228, 21] - [228, 41]
            (app [228, 21] - [228, 41]
              (expr [228, 21] - [228, 24]
                (primary [228, 21] - [228, 24]
                  (const [228, 21] - [228, 24]
                    (identifier [228, 21] - [228, 24]))))
              (expr [228, 25] - [228, 41]
                (expr [228, 26] - [228, 40]
                  (app [228, 26] - [228, 40]
                    (expr [228, 26] - [228, 34]
                      (app [228, 26] - [228, 34]
                        (expr [228, 26] - [228, 29]
                          (primary [228, 26] - [228, 29]
                            (const [228, 26] - [228, 29]
                              (identifier [228, 26] - [228, 29]))))
                        (expr [228, 30] - [228, 34]
                          (primary [228, 30] - [228, 34]
                            (const [228, 30] - [228, 34]
                              (identifier [228, 30] - [228, 34]))))))
                    (expr [228, 35] - [228, 40]
                      (primary [228, 35] - [228, 40]
                        (const [228, 35] - [228, 40]
                          (identifier [228, 35] - [228, 40])))))))))
          (expr [228, 42] - [228, 47]
            (primary [228, 42] - [228, 47]
              (const [228, 42] - [228, 47]
                (identifier [228, 42] - [228, 47]))))))))
  (command [229, 0] - [229, 36]
    (proofstep [229, 0] - [229, 36]
      (ps_key [229, 0] - [229, 2])
      (expr [229, 4] - [229, 36]
        (app [229, 4] - [229, 36]
          (expr [229, 4] - [229, 19]
            (primary [229, 4] - [229, 19]
              (const [229, 4] - [229, 19]
                (identifier [229, 4] - [229, 19]))))
          (expr [229, 20] - [229, 36]
            (expr [229, 21] - [229, 35]
              (app [229, 21] - [229, 35]
                (expr [229, 21] - [229, 29]
                  (app [229, 21] - [229, 29]
                    (expr [229, 21] - [229, 24]
                      (primary [229, 21] - [229, 24]
                        (const [229, 21] - [229, 24]
                          (identifier [229, 21] - [229, 24]))))
                    (expr [229, 25] - [229, 29]
                      (primary [229, 25] - [229, 29]
                        (const [229, 25] - [229, 29]
                          (identifier [229, 25] - [229, 29]))))))
                (expr [229, 30] - [229, 35]
                  (primary [229, 30] - [229, 35]
                    (const [229, 30] - [229, 35]
                      (identifier [229, 30] - [229, 35])))))))))))
  (command [230, 0] - [230, 54]
    (proofstep [230, 0] - [230, 54]
      (ps_key [230, 0] - [230, 2])
      (expr [230, 4] - [230, 54]
        (lambda [230, 4] - [230, 54]
          (lambda_arg [230, 4] - [230, 22]
            (const [230, 5] - [230, 6]
              (identifier [230, 5] - [230, 6]))
            (expr [230, 7] - [230, 21]
              (app [230, 7] - [230, 21]
                (expr [230, 7] - [230, 15]
                  (app [230, 7] - [230, 15]
                    (expr [230, 7] - [230, 10]
                      (primary [230, 7] - [230, 10]
                        (const [230, 7] - [230, 10]
                          (identifier [230, 7] - [230, 10]))))
                    (expr [230, 11] - [230, 15]
                      (primary [230, 11] - [230, 15]
                        (const [230, 11] - [230, 15]
                          (identifier [230, 11] - [230, 15]))))))
                (expr [230, 16] - [230, 21]
                  (primary [230, 16] - [230, 21]
                    (const [230, 16] - [230, 21]
                      (identifier [230, 16] - [230, 21])))))))
          (expr [230, 24] - [230, 54]
            (app [230, 24] - [230, 54]
              (expr [230, 24] - [230, 43]
                (app [230, 24] - [230, 43]
                  (expr [230, 24] - [230, 41]
                    (app [230, 24] - [230, 41]
                      (expr [230, 24] - [230, 35]
                        (app [230, 24] - [230, 35]
                          (expr [230, 24] - [230, 30]
                            (primary [230, 24] - [230, 30]
                              (const [230, 24] - [230, 30]
                                (identifier [230, 24] - [230, 30]))))
                          (expr [230, 31] - [230, 35]
                            (primary [230, 31] - [230, 35]
                              (const [230, 31] - [230, 35]
                                (identifier [230, 31] - [230, 35]))))))
                      (expr [230, 36] - [230, 41]
                        (primary [230, 36] - [230, 41]
                          (const [230, 36] - [230, 41]
                            (identifier [230, 36] - [230, 41]))))))
                  (expr [230, 42] - [230, 43]
                    (primary [230, 42] - [230, 43]
                      (const [230, 42] - [230, 43]
                        (identifier [230, 42] - [230, 43]))))))
              (expr [230, 44] - [230, 54]
                (primary [230, 44] - [230, 54]
                  (const [230, 44] - [230, 54]
                    (identifier [230, 44] - [230, 54]))))))))))
  (command [231, 0] - [231, 47]
    (theorem [231, 0] - [231, 47]
      (thm_key [231, 0] - [231, 3])
      (identifier [231, 4] - [231, 18])
      (expr [231, 21] - [231, 47]
        (app [231, 21] - [231, 47]
          (expr [231, 21] - [231, 41]
            (app [231, 21] - [231, 41]
              (expr [231, 21] - [231, 24]
                (primary [231, 21] - [231, 24]
                  (const [231, 21] - [231, 24]
                    (identifier [231, 21] - [231, 24]))))
              (expr [231, 25] - [231, 41]
                (expr [231, 26] - [231, 40]
                  (app [231, 26] - [231, 40]
                    (expr [231, 26] - [231, 35]
                      (app [231, 26] - [231, 35]
                        (expr [231, 26] - [231, 29]
                          (primary [231, 26] - [231, 29]
                            (const [231, 26] - [231, 29]
                              (identifier [231, 26] - [231, 29]))))
                        (expr [231, 30] - [231, 35]
                          (primary [231, 30] - [231, 35]
                            (const [231, 30] - [231, 35]
                              (identifier [231, 30] - [231, 35]))))))
                    (expr [231, 36] - [231, 40]
                      (primary [231, 36] - [231, 40]
                        (const [231, 36] - [231, 40]
                          (identifier [231, 36] - [231, 40])))))))))
          (expr [231, 42] - [231, 47]
            (primary [231, 42] - [231, 47]
              (const [231, 42] - [231, 47]
                (identifier [231, 42] - [231, 47]))))))))
  (command [232, 0] - [232, 36]
    (proofstep [232, 0] - [232, 36]
      (ps_key [232, 0] - [232, 2])
      (expr [232, 4] - [232, 36]
        (app [232, 4] - [232, 36]
          (expr [232, 4] - [232, 19]
            (primary [232, 4] - [232, 19]
              (const [232, 4] - [232, 19]
                (identifier [232, 4] - [232, 19]))))
          (expr [232, 20] - [232, 36]
            (expr [232, 21] - [232, 35]
              (app [232, 21] - [232, 35]
                (expr [232, 21] - [232, 30]
                  (app [232, 21] - [232, 30]
                    (expr [232, 21] - [232, 24]
                      (primary [232, 21] - [232, 24]
                        (const [232, 21] - [232, 24]
                          (identifier [232, 21] - [232, 24]))))
                    (expr [232, 25] - [232, 30]
                      (primary [232, 25] - [232, 30]
                        (const [232, 25] - [232, 30]
                          (identifier [232, 25] - [232, 30]))))))
                (expr [232, 31] - [232, 35]
                  (primary [232, 31] - [232, 35]
                    (const [232, 31] - [232, 35]
                      (identifier [232, 31] - [232, 35])))))))))))
  (command [233, 0] - [233, 55]
    (proofstep [233, 0] - [233, 55]
      (ps_key [233, 0] - [233, 2])
      (expr [233, 4] - [233, 55]
        (lambda [233, 4] - [233, 55]
          (lambda_arg [233, 4] - [233, 22]
            (const [233, 5] - [233, 6]
              (identifier [233, 5] - [233, 6]))
            (expr [233, 7] - [233, 21]
              (app [233, 7] - [233, 21]
                (expr [233, 7] - [233, 16]
                  (app [233, 7] - [233, 16]
                    (expr [233, 7] - [233, 10]
                      (primary [233, 7] - [233, 10]
                        (const [233, 7] - [233, 10]
                          (identifier [233, 7] - [233, 10]))))
                    (expr [233, 11] - [233, 16]
                      (primary [233, 11] - [233, 16]
                        (const [233, 11] - [233, 16]
                          (identifier [233, 11] - [233, 16]))))))
                (expr [233, 17] - [233, 21]
                  (primary [233, 17] - [233, 21]
                    (const [233, 17] - [233, 21]
                      (identifier [233, 17] - [233, 21])))))))
          (expr [233, 24] - [233, 55]
            (app [233, 24] - [233, 55]
              (expr [233, 24] - [233, 44]
                (app [233, 24] - [233, 44]
                  (expr [233, 24] - [233, 42]
                    (app [233, 24] - [233, 42]
                      (expr [233, 24] - [233, 37]
                        (app [233, 24] - [233, 37]
                          (expr [233, 24] - [233, 31]
                            (primary [233, 24] - [233, 31]
                              (const [233, 24] - [233, 31]
                                (identifier [233, 24] - [233, 31]))))
                          (expr [233, 32] - [233, 37]
                            (primary [233, 32] - [233, 37]
                              (const [233, 32] - [233, 37]
                                (identifier [233, 32] - [233, 37]))))))
                      (expr [233, 38] - [233, 42]
                        (primary [233, 38] - [233, 42]
                          (const [233, 38] - [233, 42]
                            (identifier [233, 38] - [233, 42]))))))
                  (expr [233, 43] - [233, 44]
                    (primary [233, 43] - [233, 44]
                      (const [233, 43] - [233, 44]
                        (identifier [233, 43] - [233, 44]))))))
              (expr [233, 45] - [233, 55]
                (primary [233, 45] - [233, 55]
                  (const [233, 45] - [233, 55]
                    (identifier [233, 45] - [233, 55]))))))))))
  (command [234, 0] - [234, 48]
    (theorem [234, 0] - [234, 48]
      (thm_key [234, 0] - [234, 3])
      (identifier [234, 4] - [234, 16])
      (expr [234, 19] - [234, 48]
        (forall [234, 19] - [234, 48]
          (forall_arg [234, 19] - [234, 27]
            (const [234, 20] - [234, 21]
              (identifier [234, 20] - [234, 21]))
            (expr [234, 22] - [234, 26]
              (primary [234, 22] - [234, 26]
                (const [234, 22] - [234, 26]
                  (identifier [234, 22] - [234, 26])))))
          (expr [234, 29] - [234, 48]
            (app [234, 29] - [234, 48]
              (expr [234, 29] - [234, 32]
                (primary [234, 29] - [234, 32]
                  (const [234, 29] - [234, 32]
                    (identifier [234, 29] - [234, 32]))))
              (expr [234, 33] - [234, 48]
                (expr [234, 34] - [234, 47]
                  (app [234, 34] - [234, 47]
                    (expr [234, 34] - [234, 39]
                      (app [234, 34] - [234, 39]
                        (expr [234, 34] - [234, 37]
                          (primary [234, 34] - [234, 37]
                            (const [234, 34] - [234, 37]
                              (identifier [234, 34] - [234, 37]))))
                        (expr [234, 38] - [234, 39]
                          (primary [234, 38] - [234, 39]
                            (const [234, 38] - [234, 39]
                              (identifier [234, 38] - [234, 39]))))))
                    (expr [234, 40] - [234, 47]
                      (expr [234, 41] - [234, 46]
                        (app [234, 41] - [234, 46]
                          (expr [234, 41] - [234, 44]
                            (primary [234, 41] - [234, 44]
                              (const [234, 41] - [234, 44]
                                (identifier [234, 41] - [234, 44]))))
                          (expr [234, 45] - [234, 46]
                            (primary [234, 45] - [234, 46]
                              (const [234, 45] - [234, 46]
                                (identifier [234, 45] - [234, 46]))))))))))))))))
  (command [235, 0] - [235, 42]
    (proofstep [235, 0] - [235, 42]
      (ps_key [235, 0] - [235, 2])
      (expr [235, 4] - [235, 42]
        (lambda [235, 4] - [235, 42]
          (lambda_arg [235, 4] - [235, 14]
            (const [235, 5] - [235, 6]
              (identifier [235, 5] - [235, 6]))
            (expr [235, 9] - [235, 13]
              (primary [235, 9] - [235, 13]
                (const [235, 9] - [235, 13]
                  (identifier [235, 9] - [235, 13])))))
          (expr [235, 18] - [235, 42]
            (app [235, 18] - [235, 42]
              (expr [235, 18] - [235, 36]
                (app [235, 18] - [235, 36]
                  (expr [235, 18] - [235, 28]
                    (app [235, 18] - [235, 28]
                      (expr [235, 18] - [235, 26]
                        (primary [235, 18] - [235, 26]
                          (const [235, 18] - [235, 26]
                            (identifier [235, 18] - [235, 26]))))
                      (expr [235, 27] - [235, 28]
                        (primary [235, 27] - [235, 28]
                          (const [235, 27] - [235, 28]
                            (identifier [235, 27] - [235, 28]))))))
                  (expr [235, 29] - [235, 36]
                    (expr [235, 30] - [235, 35]
                      (app [235, 30] - [235, 35]
                        (expr [235, 30] - [235, 33]
                          (primary [235, 30] - [235, 33]
                            (const [235, 30] - [235, 33]
                              (identifier [235, 30] - [235, 33]))))
                        (expr [235, 34] - [235, 35]
                          (primary [235, 34] - [235, 35]
                            (const [235, 34] - [235, 35]
                              (identifier [235, 34] - [235, 35])))))))))
              (expr [235, 37] - [235, 42]
                (primary [235, 37] - [235, 42]
                  (const [235, 37] - [235, 42]
                    (identifier [235, 37] - [235, 42]))))))))))
  (command [236, 0] - [236, 70]
    (proofstep [236, 0] - [236, 70]
      (ps_key [236, 0] - [236, 2])
      (expr [236, 4] - [236, 70]
        (lambda [236, 4] - [236, 70]
          (lambda_arg [236, 4] - [236, 46]
            (expr [236, 4] - [236, 46]
              (lambda [236, 4] - [236, 46]
                (lambda_arg [236, 4] - [236, 30]
                  (expr [236, 4] - [236, 30]
                    (lambda [236, 4] - [236, 30]
                      (lambda_arg [236, 4] - [236, 14]
                        (const [236, 5] - [236, 6]
                          (identifier [236, 5] - [236, 6]))
                        (expr [236, 9] - [236, 13]
                          (primary [236, 9] - [236, 13]
                            (const [236, 9] - [236, 13]
                              (identifier [236, 9] - [236, 13])))))
                      (expr [236, 18] - [236, 30]
                        (expr [236, 19] - [236, 29]
                          (forall [236, 19] - [236, 29]
                            (forall_arg [236, 19] - [236, 20]
                              (expr [236, 19] - [236, 20]
                                (primary [236, 19] - [236, 20]
                                  (const [236, 19] - [236, 20]
                                    (identifier [236, 19] - [236, 20])))))
                            (expr [236, 24] - [236, 29]
                              (app [236, 24] - [236, 29]
                                (expr [236, 24] - [236, 27]
                                  (primary [236, 24] - [236, 27]
                                    (const [236, 24] - [236, 27]
                                      (identifier [236, 24] - [236, 27]))))
                                (expr [236, 28] - [236, 29]
                                  (primary [236, 28] - [236, 29]
                                    (const [236, 28] - [236, 29]
                                      (identifier [236, 28] - [236, 29]))))))))))))
                (expr [236, 34] - [236, 46]
                  (expr [236, 35] - [236, 45]
                    (forall [236, 35] - [236, 45]
                      (forall_arg [236, 35] - [236, 40]
                        (expr [236, 35] - [236, 40]
                          (app [236, 35] - [236, 40]
                            (expr [236, 35] - [236, 38]
                              (primary [236, 35] - [236, 38]
                                (const [236, 35] - [236, 38]
                                  (identifier [236, 35] - [236, 38]))))
                            (expr [236, 39] - [236, 40]
                              (primary [236, 39] - [236, 40]
                                (const [236, 39] - [236, 40]
                                  (identifier [236, 39] - [236, 40])))))))
                      (expr [236, 44] - [236, 45]
                        (primary [236, 44] - [236, 45]
                          (const [236, 44] - [236, 45]
                            (identifier [236, 44] - [236, 45]))))))))))
          (expr [236, 50] - [236, 70]
            (lambda [236, 50] - [236, 70]
              (lambda_arg [236, 50] - [236, 58]
                (const [236, 51] - [236, 53]
                  (identifier [236, 51] - [236, 53]))
                (expr [236, 56] - [236, 57]
                  (primary [236, 56] - [236, 57]
                    (const [236, 56] - [236, 57]
                      (identifier [236, 56] - [236, 57])))))
              (expr [236, 62] - [236, 70]
                (app [236, 62] - [236, 70]
                  (expr [236, 62] - [236, 67]
                    (app [236, 62] - [236, 67]
                      (expr [236, 62] - [236, 64]
                        (primary [236, 62] - [236, 64]
                          (bound_var [236, 62] - [236, 64])))
                      (expr [236, 65] - [236, 67]
                        (primary [236, 65] - [236, 67]
                          (const [236, 65] - [236, 67]
                            (identifier [236, 65] - [236, 67]))))))
                  (expr [236, 68] - [236, 70]
                    (primary [236, 68] - [236, 70]
                      (const [236, 68] - [236, 70]
                        (identifier [236, 68] - [236, 70]))))))))))))
  (command [237, 0] - [237, 11]
    (proofstep [237, 0] - [237, 11]
      (ps_key [237, 0] - [237, 2])
      (expr [237, 4] - [237, 11]
        (primary [237, 4] - [237, 11]
          (const [237, 4] - [237, 11]
            (identifier [237, 4] - [237, 11]))))))
  (command [238, 0] - [238, 48]
    (theorem [238, 0] - [238, 48]
      (thm_key [238, 0] - [238, 3])
      (identifier [238, 4] - [238, 16])
      (expr [238, 19] - [238, 48]
        (forall [238, 19] - [238, 48]
          (forall_arg [238, 19] - [238, 27]
            (const [238, 20] - [238, 21]
              (identifier [238, 20] - [238, 21]))
            (expr [238, 22] - [238, 26]
              (primary [238, 22] - [238, 26]
                (const [238, 22] - [238, 26]
                  (identifier [238, 22] - [238, 26])))))
          (expr [238, 29] - [238, 48]
            (app [238, 29] - [238, 48]
              (expr [238, 29] - [238, 32]
                (primary [238, 29] - [238, 32]
                  (const [238, 29] - [238, 32]
                    (identifier [238, 29] - [238, 32]))))
              (expr [238, 33] - [238, 48]
                (expr [238, 34] - [238, 47]
                  (app [238, 34] - [238, 47]
                    (expr [238, 34] - [238, 39]
                      (app [238, 34] - [238, 39]
                        (expr [238, 34] - [238, 37]
                          (primary [238, 34] - [238, 37]
                            (const [238, 34] - [238, 37]
                              (identifier [238, 34] - [238, 37]))))
                        (expr [238, 38] - [238, 39]
                          (primary [238, 38] - [238, 39]
                            (const [238, 38] - [238, 39]
                              (identifier [238, 38] - [238, 39]))))))
                    (expr [238, 40] - [238, 47]
                      (expr [238, 41] - [238, 46]
                        (app [238, 41] - [238, 46]
                          (expr [238, 41] - [238, 44]
                            (primary [238, 41] - [238, 44]
                              (const [238, 41] - [238, 44]
                                (identifier [238, 41] - [238, 44]))))
                          (expr [238, 45] - [238, 46]
                            (primary [238, 45] - [238, 46]
                              (const [238, 45] - [238, 46]
                                (identifier [238, 45] - [238, 46]))))))))))))))))
  (command [239, 0] - [239, 42]
    (proofstep [239, 0] - [239, 42]
      (ps_key [239, 0] - [239, 2])
      (expr [239, 4] - [239, 42]
        (lambda [239, 4] - [239, 42]
          (lambda_arg [239, 4] - [239, 14]
            (const [239, 5] - [239, 6]
              (identifier [239, 5] - [239, 6]))
            (expr [239, 9] - [239, 13]
              (primary [239, 9] - [239, 13]
                (const [239, 9] - [239, 13]
                  (identifier [239, 9] - [239, 13])))))
          (expr [239, 18] - [239, 42]
            (app [239, 18] - [239, 42]
              (expr [239, 18] - [239, 36]
                (app [239, 18] - [239, 36]
                  (expr [239, 18] - [239, 28]
                    (app [239, 18] - [239, 28]
                      (expr [239, 18] - [239, 26]
                        (primary [239, 18] - [239, 26]
                          (const [239, 18] - [239, 26]
                            (identifier [239, 18] - [239, 26]))))
                      (expr [239, 27] - [239, 28]
                        (primary [239, 27] - [239, 28]
                          (const [239, 27] - [239, 28]
                            (identifier [239, 27] - [239, 28]))))))
                  (expr [239, 29] - [239, 36]
                    (expr [239, 30] - [239, 35]
                      (app [239, 30] - [239, 35]
                        (expr [239, 30] - [239, 33]
                          (primary [239, 30] - [239, 33]
                            (const [239, 30] - [239, 33]
                              (identifier [239, 30] - [239, 33]))))
                        (expr [239, 34] - [239, 35]
                          (primary [239, 34] - [239, 35]
                            (const [239, 34] - [239, 35]
                              (identifier [239, 34] - [239, 35])))))))))
              (expr [239, 37] - [239, 42]
                (primary [239, 37] - [239, 42]
                  (const [239, 37] - [239, 42]
                    (identifier [239, 37] - [239, 42]))))))))))
  (command [240, 0] - [240, 85]
    (proofstep [240, 0] - [240, 85]
      (ps_key [240, 0] - [240, 2])
      (expr [240, 4] - [240, 85]
        (lambda [240, 4] - [240, 85]
          (lambda_arg [240, 4] - [240, 14]
            (const [240, 5] - [240, 6]
              (identifier [240, 5] - [240, 6]))
            (expr [240, 9] - [240, 13]
              (primary [240, 9] - [240, 13]
                (const [240, 9] - [240, 13]
                  (identifier [240, 9] - [240, 13])))))
          (expr [240, 18] - [240, 85]
            (lambda [240, 18] - [240, 85]
              (lambda_arg [240, 18] - [240, 34]
                (const [240, 19] - [240, 20]
                  (identifier [240, 19] - [240, 20]))
                (expr [240, 23] - [240, 33]
                  (forall [240, 23] - [240, 33]
                    (forall_arg [240, 23] - [240, 24]
                      (expr [240, 23] - [240, 24]
                        (primary [240, 23] - [240, 24]
                          (const [240, 23] - [240, 24]
                            (identifier [240, 23] - [240, 24])))))
                    (expr [240, 28] - [240, 33]
                      (app [240, 28] - [240, 33]
                        (expr [240, 28] - [240, 31]
                          (primary [240, 28] - [240, 31]
                            (const [240, 28] - [240, 31]
                              (identifier [240, 28] - [240, 31]))))
                        (expr [240, 32] - [240, 33]
                          (primary [240, 32] - [240, 33]
                            (const [240, 32] - [240, 33]
                              (identifier [240, 32] - [240, 33])))))))))
              (expr [240, 38] - [240, 85]
                (lambda [240, 38] - [240, 85]
                  (lambda_arg [240, 38] - [240, 54]
                    (const [240, 39] - [240, 40]
                      (identifier [240, 39] - [240, 40]))
                    (expr [240, 43] - [240, 53]
                      (forall [240, 43] - [240, 53]
                        (forall_arg [240, 43] - [240, 48]
                          (expr [240, 43] - [240, 48]
                            (app [240, 43] - [240, 48]
                              (expr [240, 43] - [240, 46]
                                (primary [240, 43] - [240, 46]
                                  (const [240, 43] - [240, 46]
                                    (identifier [240, 43] - [240, 46]))))
                              (expr [240, 47] - [240, 48]
                                (primary [240, 47] - [240, 48]
                                  (const [240, 47] - [240, 48]
                                    (identifier [240, 47] - [240, 48])))))))
                        (expr [240, 52] - [240, 53]
                          (primary [240, 52] - [240, 53]
                            (const [240, 52] - [240, 53]
                              (identifier [240, 52] - [240, 53])))))))
                  (expr [240, 58] - [240, 85]
                    (lambda [240, 58] - [240, 85]
                      (lambda_arg [240, 58] - [240, 74]
                        (const [240, 59] - [240, 60]
                          (identifier [240, 59] - [240, 60]))
                        (expr [240, 63] - [240, 73]
                          (forall [240, 63] - [240, 73]
                            (forall_arg [240, 63] - [240, 64]
                              (expr [240, 63] - [240, 64]
                                (primary [240, 63] - [240, 64]
                                  (const [240, 63] - [240, 64]
                                    (identifier [240, 63] - [240, 64])))))
                            (expr [240, 68] - [240, 73]
                              (primary [240, 68] - [240, 73]
                                (const [240, 68] - [240, 73]
                                  (identifier [240, 68] - [240, 73])))))))
                      (expr [240, 78] - [240, 85]
                        (app [240, 78] - [240, 85]
                          (expr [240, 78] - [240, 79]
                            (primary [240, 78] - [240, 79]
                              (const [240, 78] - [240, 79]
                                (identifier [240, 78] - [240, 79]))))
                          (expr [240, 80] - [240, 85]
                            (expr [240, 81] - [240, 84]
                              (app [240, 81] - [240, 84]
                                (expr [240, 81] - [240, 82]
                                  (primary [240, 81] - [240, 82]
                                    (const [240, 81] - [240, 82]
                                      (identifier [240, 81] - [240, 82]))))
                                (expr [240, 83] - [240, 84]
                                  (primary [240, 83] - [240, 84]
                                    (const [240, 83] - [240, 84]
                                      (identifier [240, 83] - [240, 84])))))))))))))))))))
  (command [241, 0] - [241, 77]
    (proofstep [241, 0] - [241, 77]
      (ps_key [241, 0] - [241, 2])
      (expr [241, 4] - [241, 77]
        (lambda [241, 4] - [241, 77]
          (lambda_arg [241, 4] - [241, 14]
            (const [241, 5] - [241, 6]
              (identifier [241, 5] - [241, 6]))
            (expr [241, 9] - [241, 13]
              (primary [241, 9] - [241, 13]
                (const [241, 9] - [241, 13]
                  (identifier [241, 9] - [241, 13])))))
          (expr [241, 18] - [241, 77]
            (lambda [241, 18] - [241, 77]
              (lambda_arg [241, 18] - [241, 34]
                (const [241, 19] - [241, 20]
                  (identifier [241, 19] - [241, 20]))
                (expr [241, 23] - [241, 33]
                  (forall [241, 23] - [241, 33]
                    (forall_arg [241, 23] - [241, 24]
                      (expr [241, 23] - [241, 24]
                        (primary [241, 23] - [241, 24]
                          (const [241, 23] - [241, 24]
                            (identifier [241, 23] - [241, 24])))))
                    (expr [241, 28] - [241, 33]
                      (app [241, 28] - [241, 33]
                        (expr [241, 28] - [241, 31]
                          (primary [241, 28] - [241, 31]
                            (const [241, 28] - [241, 31]
                              (identifier [241, 28] - [241, 31]))))
                        (expr [241, 32] - [241, 33]
                          (primary [241, 32] - [241, 33]
                            (const [241, 32] - [241, 33]
                              (identifier [241, 32] - [241, 33])))))))))
              (expr [241, 38] - [241, 77]
                (lambda [241, 38] - [241, 77]
                  (lambda_arg [241, 38] - [241, 54]
                    (const [241, 39] - [241, 40]
                      (identifier [241, 39] - [241, 40]))
                    (expr [241, 43] - [241, 53]
                      (forall [241, 43] - [241, 53]
                        (forall_arg [241, 43] - [241, 48]
                          (expr [241, 43] - [241, 48]
                            (app [241, 43] - [241, 48]
                              (expr [241, 43] - [241, 46]
                                (primary [241, 43] - [241, 46]
                                  (const [241, 43] - [241, 46]
                                    (identifier [241, 43] - [241, 46]))))
                              (expr [241, 47] - [241, 48]
                                (primary [241, 47] - [241, 48]
                                  (const [241, 47] - [241, 48]
                                    (identifier [241, 47] - [241, 48])))))))
                        (expr [241, 52] - [241, 53]
                          (primary [241, 52] - [241, 53]
                            (const [241, 52] - [241, 53]
                              (identifier [241, 52] - [241, 53])))))))
                  (expr [241, 58] - [241, 77]
                    (lambda [241, 58] - [241, 77]
                      (lambda_arg [241, 58] - [241, 66]
                        (const [241, 59] - [241, 61]
                          (identifier [241, 59] - [241, 61]))
                        (expr [241, 64] - [241, 65]
                          (primary [241, 64] - [241, 65]
                            (const [241, 64] - [241, 65]
                              (identifier [241, 64] - [241, 65])))))
                      (expr [241, 70] - [241, 77]
                        (app [241, 70] - [241, 77]
                          (expr [241, 70] - [241, 74]
                            (app [241, 70] - [241, 74]
                              (expr [241, 70] - [241, 71]
                                (primary [241, 70] - [241, 71]
                                  (const [241, 70] - [241, 71]
                                    (identifier [241, 70] - [241, 71]))))
                              (expr [241, 72] - [241, 74]
                                (primary [241, 72] - [241, 74]
                                  (const [241, 72] - [241, 74]
                                    (identifier [241, 72] - [241, 74]))))))
                          (expr [241, 75] - [241, 77]
                            (primary [241, 75] - [241, 77]
                              (const [241, 75] - [241, 77]
                                (identifier [241, 75] - [241, 77]))))))))))))))))
  (command [242, 0] - [242, 68]
    (theorem [242, 0] - [242, 68]
      (thm_key [242, 0] - [242, 3])
      (identifier [242, 4] - [242, 22])
      (expr [242, 25] - [242, 68]
        (forall [242, 25] - [242, 68]
          (forall_arg [242, 25] - [242, 55]
            (expr [242, 25] - [242, 55]
              (forall [242, 25] - [242, 55]
                (forall_arg [242, 25] - [242, 33]
                  (const [242, 26] - [242, 27]
                    (identifier [242, 26] - [242, 27]))
                  (expr [242, 28] - [242, 32]
                    (primary [242, 28] - [242, 32]
                      (const [242, 28] - [242, 32]
                        (identifier [242, 28] - [242, 32])))))
                (expr [242, 35] - [242, 55]
                  (forall [242, 35] - [242, 55]
                    (forall_arg [242, 35] - [242, 43]
                      (const [242, 36] - [242, 37]
                        (identifier [242, 36] - [242, 37]))
                      (expr [242, 38] - [242, 42]
